/* Aside */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0.666667px 0px 0px;

width: 256px;
height: 900px;

/* ./White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* HorizontalBorder */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px 24px 24.6667px;

width: 255.33px;
height: 92.67px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* pnlHeader */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 207.33px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

/* localhost/Curious Blue */
background: #1E88E5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.26%;
top: 20.83%;
bottom: 37.5%;

/* ./White */
border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.67%;
right: 8.33%;
top: 41.67%;
bottom: 33.33%;

/* ./White */
border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 52.08%;
bottom: 20.83%;

/* ./White */
border: 2px solid #FFFFFF;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 12px;

width: 110px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 98px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 98px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* QLHS THPT */

width: 98px;
height: 28px;

/* hi/Semantic/Heading 1 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 28px;
/* identical to box height, or 165% */
display: flex;
align-items: center;

/* ./Ebony */
color: #111827;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 98px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Quản lý học sinh */

width: 89px;
height: 16px;

/* hi/Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11.3px;
line-height: 16px;
/* identical to box height, or 142% */
display: flex;
align-items: center;

/* ./Pale Sky */
color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 12px;
gap: 4px;

